Date,Open,High,Low,Close,Volume,"('Adj Close', 'TROX')","('Close', 'TROX')","('High', 'TROX')","('Low', 'TROX')","('Open', 'TROX')","('Volume', 'TROX')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-11-07 19:00:00-05:00,12.15999984741211,12.34000015258789,11.739999771118164,11.81999969482422,1122100.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,11.899999618530272,12.0,11.449999809265137,11.510000228881836,1012200.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,11.40999984741211,11.40999984741211,11.010000228881836,11.050000190734863,1118000.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,11.079999923706056,11.239999771118164,10.859999656677246,10.90999984741211,833000.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,10.90999984741211,10.979999542236328,10.6899995803833,10.880000114440918,1086000.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,11.079999923706056,11.109999656677246,10.93000030517578,11.029999732971191,850200.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,11.140000343322754,11.25,11.029999732971191,11.079999923706056,957600.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,10.920000076293944,11.710000038146973,10.90999984741211,11.579999923706056,1565700.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,11.65999984741211,11.779999732971191,11.279999732971191,11.68000030517578,896000.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,11.720000267028809,12.130000114440918,11.630000114440918,12.109999656677246,1013600.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,12.130000114440918,12.31999969482422,12.010000228881836,12.289999961853027,650300.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,12.479999542236328,12.720000267028809,12.4399995803833,12.479999542236328,1201500.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,12.34000015258789,12.420000076293944,11.869999885559082,12.18000030517578,850400.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,12.229999542236328,12.520000457763672,12.010000228881836,12.06999969482422,507100.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,12.140000343322754,12.239999771118164,11.970000267028809,12.100000381469728,398400.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,12.149999618530272,12.18000030517578,11.9399995803833,12.06999969482422,686400.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,12.199999809265137,12.199999809265137,11.81999969482422,11.979999542236328,554800.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,11.949999809265137,12.130000114440918,11.869999885559082,11.960000038146973,607700.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,11.960000038146973,12.0,11.600000381469728,11.670000076293944,625200.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,11.779999732971191,11.800000190734863,11.489999771118164,11.619999885559082,736100.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,11.949999809265137,12.390000343322754,11.920000076293944,12.020000457763672,648800.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,11.93000030517578,11.93000030517578,11.260000228881836,11.510000228881836,2173900.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,11.579999923706056,11.579999923706056,10.949999809265137,10.979999542236328,1077900.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,10.859999656677246,11.109999656677246,10.68000030517578,10.68000030517578,859300.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,10.59000015258789,10.670000076293944,10.390000343322754,10.619999885559082,952400.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,10.5600004196167,10.630000114440918,10.399999618530272,10.399999618530272,1039700.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,10.329999923706056,10.390000343322754,9.989999771118164,10.140000343322754,1180100.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,10.239999771118164,10.829999923706056,10.170000076293944,10.529999732971191,2102100.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,10.609999656677246,10.670000076293944,10.18000030517578,10.25,1387300.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,10.020000457763672,10.390000343322754,10.0,10.289999961853027,1964400.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,10.25,10.40999984741211,10.050000190734863,10.289999961853027,712200.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,10.239999771118164,10.40999984741211,10.18000030517578,10.369999885559082,270500.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,10.399999618530272,10.56999969482422,10.289999961853027,10.399999618530272,441900.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,10.31999969482422,10.510000228881836,10.079999923706056,10.130000114440918,435800.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,10.130000114440918,10.130000114440918,10.505000114440918,10.079999923706055,10.319999694824219,435842.0,,,,
