Date,Open,High,Low,Close,Volume,"('Adj Close', 'LASR')","('Close', 'LASR')","('High', 'LASR')","('Low', 'LASR')","('Open', 'LASR')","('Volume', 'LASR')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-11-10 19:00:00-05:00,11.90999984741211,11.90999984741211,10.75,10.899999618530272,796600.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,10.800000190734863,11.329999923706056,10.670000076293944,11.119999885559082,889000.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,11.170000076293944,11.170000076293944,10.6899995803833,10.710000038146973,353100.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,10.75,10.75,10.425000190734863,10.489999771118164,453600.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,10.619999885559082,10.619999885559082,10.154999732971191,10.260000228881836,479300.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,10.289999961853027,10.489999771118164,10.18000030517578,10.43000030517578,361100.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,10.149999618530272,11.029999732971191,10.039999961853027,10.869999885559082,537300.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,10.869999885559082,10.869999885559082,10.579999923706056,10.850000381469728,218900.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,10.880000114440918,11.130000114440918,10.829999923706056,11.109999656677246,179400.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,11.119999885559082,11.4399995803833,11.114999771118164,11.390000343322754,299600.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,11.529999732971191,11.670000076293944,11.130000114440918,11.15999984741211,349600.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,11.079999923706056,11.149999618530272,10.770000457763672,10.850000381469728,336000.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,10.850000381469728,11.199999809265137,10.619999885559082,10.729999542236328,203000.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,10.81999969482422,10.925000190734863,10.744999885559082,10.859999656677246,88700.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,10.920000076293944,11.06999969482422,10.890000343322754,11.0600004196167,231000.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,10.84000015258789,11.029999732971191,10.649999618530272,10.9399995803833,486100.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,11.050000190734863,11.289999961853027,10.920000076293944,11.229999542236328,290700.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,11.229999542236328,11.229999542236328,10.630000114440918,10.65999984741211,366100.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,10.739999771118164,11.050000190734863,10.630000114440918,11.010000228881836,290900.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,10.899999618530272,11.289999961853027,10.899999618530272,11.130000114440918,205200.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,11.140000343322754,11.15999984741211,10.90999984741211,11.050000190734863,239400.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,11.199999809265137,11.486000061035156,11.029999732971191,11.279999732971191,225000.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,11.25,11.31999969482422,11.09000015258789,11.199999809265137,210800.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,11.260000228881836,11.329999923706056,10.729999542236328,11.010000228881836,232000.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,11.0,11.59000015258789,10.789999961853027,11.359999656677246,557500.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,11.130000114440918,11.289999961853027,10.789999961853027,10.880000114440918,598600.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,11.010000228881836,11.100000381469728,9.890000343322754,10.109999656677246,556500.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,10.220000267028809,10.390000343322754,9.664999961853027,9.880000114440918,599500.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,9.640000343322754,10.40999984741211,9.640000343322754,10.09000015258789,877700.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,10.09000015258789,10.199999809265137,9.859999656677246,9.9399995803833,257900.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,9.989999771118164,10.03499984741211,9.84000015258789,10.020000457763672,95700.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,9.949999809265137,10.36299991607666,9.880000114440918,10.260000228881836,245600.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,10.149999618530272,10.479999542236328,9.949999809265137,10.460000038146973,591400.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,10.460000038146973,10.460000038146973,10.479999542236328,9.949999809265137,10.149999618530273,591400.0,,,,
