Date,Open,High,Low,Close,Volume,"('Adj Close', 'NLY')","('Close', 'NLY')","('High', 'NLY')","('Low', 'NLY')","('Open', 'NLY')","('Volume', 'NLY')","('EMA5', '')","('EMA21', '')","('EMA26', '')","('ATR50', '')"
2024-11-04 19:00:00-05:00,19.040000915527344,19.290000915527344,19.01000022888184,19.270000457763672,2940100.0,,,,,,,,,,
2024-11-05 19:00:00-05:00,19.15999984741211,19.34000015258789,18.61000061035156,19.049999237060547,10051100.0,,,,,,,,,,
2024-11-06 19:00:00-05:00,19.13999938964844,19.479999542236328,19.11000061035156,19.46999931335449,7158300.0,,,,,,,,,,
2024-11-07 19:00:00-05:00,19.540000915527344,20.030000686645508,19.51000022888184,19.82999992370605,8655100.0,,,,,,,,,,
2024-11-10 19:00:00-05:00,19.8799991607666,19.959999084472656,19.76000022888184,19.82999992370605,5708900.0,,,,,,,,,,
2024-11-11 19:00:00-05:00,19.700000762939453,19.739999771118164,19.420000076293945,19.479999542236328,4268000.0,,,,,,,,,,
2024-11-12 19:00:00-05:00,19.600000381469727,19.729999542236328,19.530000686645508,19.6200008392334,4191900.0,,,,,,,,,,
2024-11-13 19:00:00-05:00,19.65999984741211,19.75,19.540000915527344,19.59000015258789,3397300.0,,,,,,,,,,
2024-11-14 19:00:00-05:00,19.5,19.71999931335449,19.450000762939453,19.690000534057617,4679400.0,,,,,,,,,,
2024-11-17 19:00:00-05:00,19.6200008392334,19.799999237060547,19.51000022888184,19.71999931335449,5327500.0,,,,,,,,,,
2024-11-18 19:00:00-05:00,19.6299991607666,19.88999938964844,19.6200008392334,19.75,5047400.0,,,,,,,,,,
2024-11-19 19:00:00-05:00,19.700000762939453,19.71999931335449,19.36000061035156,19.46999931335449,5485700.0,,,,,,,,,,
2024-11-20 19:00:00-05:00,19.5,19.809999465942383,19.479999542236328,19.780000686645508,4359100.0,,,,,,,,,,
2024-11-21 19:00:00-05:00,19.780000686645508,19.950000762939453,19.75,19.809999465942383,5763500.0,,,,,,,,,,
2024-11-24 19:00:00-05:00,19.940000534057617,20.049999237060547,19.86000061035156,19.88999938964844,12983600.0,,,,,,,,,,
2024-11-25 19:00:00-05:00,19.8700008392334,19.899999618530277,19.59000015258789,19.709999084472656,6818600.0,,,,,,,,,,
2024-11-26 19:00:00-05:00,19.770000457763672,19.989999771118164,19.770000457763672,19.81999969482422,4821800.0,,,,,,,,,,
2024-11-28 19:00:00-05:00,19.850000381469727,20.01000022888184,19.850000381469727,19.93000030517578,3873200.0,,,,,,,,,,
2024-12-01 19:00:00-05:00,19.8799991607666,19.979999542236328,19.709999084472656,19.920000076293945,6553100.0,,,,,,,,,,
2024-12-02 19:00:00-05:00,19.979999542236328,20.020000457763672,19.709999084472656,19.739999771118164,3297200.0,,,,,,,,,,
2024-12-03 19:00:00-05:00,19.75,19.770000457763672,19.61000061035156,19.6299991607666,3334100.0,,,,,,,,,,
2024-12-04 19:00:00-05:00,19.600000381469727,19.75,19.57999992370605,19.600000381469727,3548300.0,,,,,,,,,,
2024-12-05 19:00:00-05:00,19.700000762939453,19.8799991607666,19.700000762939453,19.84000015258789,5258100.0,,,,,,,,,,
2024-12-08 19:00:00-05:00,19.76000022888184,20.100000381469727,19.76000022888184,19.88999938964844,5458000.0,,,,,,,,,,
2024-12-09 19:00:00-05:00,19.86000061035156,20.100000381469727,19.76000022888184,19.809999465942383,5700800.0,,,,,,,,,,
2024-12-10 19:00:00-05:00,19.86000061035156,19.940000534057617,19.68000030517578,19.76000022888184,4796900.0,,,,,,,,,,
2024-12-11 19:00:00-05:00,19.709999084472656,19.90999984741211,19.649999618530277,19.76000022888184,4851700.0,,,,,,,,,,
2024-12-12 19:00:00-05:00,19.700000762939453,19.86000061035156,19.65999984741211,19.780000686645508,5760200.0,,,,,,,,,,
2024-12-15 19:00:00-05:00,19.770000457763672,20.0,19.729999542236328,19.76000022888184,7164700.0,,,,,,,,,,
2024-12-16 19:00:00-05:00,19.700000762939453,19.850000381469727,19.46999931335449,19.479999542236328,7548200.0,,,,,,,,,,
2024-12-17 19:00:00-05:00,19.51000022888184,19.670000076293945,18.84000015258789,18.84000015258789,8979000.0,,,,,,,,,,
2024-12-18 19:00:00-05:00,18.96999931335449,19.25,18.770000457763672,18.770000457763672,8324900.0,,,,,,,,,,
2024-12-19 19:00:00-05:00,18.809999465942383,19.31999969482422,18.809999465942383,19.020000457763672,29168700.0,,,,,,,,,,
2024-12-22 19:00:00-05:00,19.020000457763672,19.1200008392334,18.780000686645508,18.940000534057617,8299700.0,,,,,,,,,,
2024-12-23 19:00:00-05:00,18.979999542236328,19.13999938964844,18.93000030517578,19.13999938964844,3395700.0,,,,,,,,,,
2024-12-25 19:00:00-05:00,19.049999237060547,19.1200008392334,18.950000762939453,18.979999542236328,6956400.0,,,,,,,,,,
2024-12-26 19:00:00-05:00,18.96999931335449,19.13999938964844,18.8799991607666,18.940000534057617,6105000.0,,,,,,,,,,
2024-12-27 00:00:00+00:00,,,,,,18.940000534057617,18.940000534057617,19.139999389648438,18.8799991607666,18.969999313354492,6105000.0,,,,
